DEM index: 143
10-Oct-2008 00:00:00
Units: DN/s
Temperatures with > 2% contribution      6.40000      6.50000      6.60000
      6.70000      6.80000      6.90000      7.00000      7.10000      7.20000
      7.30000      7.40000      7.50000      7.60000      7.70000      7.80000
      7.90000      8.00000
Filter	Intensity	Error	Percent
Al-mesh      178660.      4851.96      2.71576
Al-poly      183141.      4910.85      2.68145
C-poly      141843.      4337.14      3.05770
Ti-poly      97741.5      2938.21      3.00611
Be-thin      53178.6      1530.65      2.87832
Be-med      15000.0      424.342      2.82895
Al-med      6000.36      187.662      3.12752
Al-thick      672.978      18.6206      2.76690
Be-thick      59.1564      1.64247      2.77649
Al-poly/Al-mesh      118948.      3232.55      2.71761
Al-poly/Ti-poly      70121.6      2156.67      3.07561
Al-poly/Al-thick      614.017      17.8086      2.90033
Al-poly/Be-thick      53.2252      1.56023      2.93137
C-poly/Ti-poly      59154.7      1612.04      2.72513
C-poly/Al-thick      573.608      17.2293      3.00367
